Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
421,421,421,421,421,421,421,421,421,421,421,2017-05-31 19:45:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
422,422,422,422,422,422,422,422,422,422,422,2017-05-31 19:48:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
423,423,423,423,423,423,423,423,423,423,423,2017-05-31 19:51:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
424,424,424,424,424,424,424,424,424,424,424,2017-05-31 19:56:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
425,425,425,425,425,425,425,425,425,425,425,2017-05-31 19:59:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
426,426,426,426,426,426,426,426,426,426,426,2017-05-31 20:02:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
427,427,427,427,427,427,427,427,427,427,427,2017-05-31 20:06:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
428,428,428,428,428,428,428,428,428,428,428,2017-05-31 20:10:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
429,429,429,429,429,429,429,429,429,429,429,2017-05-31 20:14:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
430,430,430,430,430,430,430,430,430,430,430,2017-05-31 20:17:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
431,431,431,431,431,431,431,431,431,431,431,2017-05-31 20:25:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
432,432,432,432,432,432,432,432,432,432,432,2017-05-31 20:28:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
433,433,433,433,433,433,433,433,433,433,433,2017-05-31 20:32:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
434,434,434,434,434,434,434,434,434,434,434,2017-05-31 20:35:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
435,435,435,435,435,435,435,435,435,435,435,2017-05-31 20:40:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
436,436,436,436,436,436,436,436,436,436,436,2017-05-31 20:43:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
437,437,437,437,437,437,437,437,437,437,437,2017-05-31 20:46:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
438,438,438,438,438,438,438,438,438,438,438,2017-05-31 20:49:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
439,439,439,439,439,439,439,439,439,439,439,2017-05-31 20:55:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
440,440,440,440,440,440,440,440,440,440,440,2017-05-31 20:58:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
441,441,441,441,441,441,441,441,441,441,441,2017-05-31 21:02:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
442,442,442,442,442,442,442,442,442,442,442,2017-05-31 21:05:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
443,443,443,443,443,443,443,443,443,443,443,2017-05-31 21:09:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
444,444,444,444,444,444,444,444,444,444,444,2017-05-31 21:13:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
445,445,445,445,445,445,445,445,445,445,445,2017-05-31 21:16:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
446,446,446,446,446,446,446,446,446,446,446,2017-05-31 21:24:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
447,447,447,447,447,447,447,447,447,447,447,2017-05-31 21:28:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
448,448,448,448,448,448,448,448,448,448,448,2017-05-31 21:31:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
449,449,449,449,449,449,449,449,449,449,449,2017-05-31 21:34:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
450,450,450,450,450,450,450,450,450,450,450,2017-05-31 21:39:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
451,451,451,451,451,451,451,451,451,451,451,2017-05-31 21:42:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
452,452,452,452,452,452,452,452,452,452,452,2017-05-31 21:45:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
453,453,453,453,453,453,453,453,453,453,453,2017-05-31 21:49:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
454,454,454,454,454,454,454,454,454,454,454,2017-05-31 21:54:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
455,455,455,455,455,455,455,455,455,455,455,2017-05-31 21:57:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
456,456,456,456,456,456,456,456,456,456,456,2017-05-31 22:01:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
457,457,457,457,457,457,457,457,457,457,457,2017-05-31 22:04:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
458,458,458,458,458,458,458,458,458,458,458,2017-05-31 22:09:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
459,459,459,459,459,459,459,459,459,459,459,2017-05-31 22:12:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
460,460,460,460,460,460,460,460,460,460,460,2017-05-31 22:15:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
461,461,461,461,461,461,461,461,461,461,461,2017-05-31 22:23:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
462,462,462,462,462,462,462,462,462,462,462,2017-05-31 22:27:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
463,463,463,463,463,463,463,463,463,463,463,2017-05-31 22:30:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
464,464,464,464,464,464,464,464,464,464,464,2017-05-31 22:33:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
465,465,465,465,465,465,465,465,465,465,465,2017-05-31 22:38:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
466,466,466,466,466,466,466,466,466,466,466,2017-05-31 22:41:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
467,467,467,467,467,467,467,467,467,467,467,2017-05-31 22:45:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
468,468,468,468,468,468,468,468,468,468,468,2017-05-31 22:48:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
469,469,469,469,469,469,469,469,469,469,469,2017-05-31 22:52:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
470,470,470,470,470,470,470,470,470,470,470,2017-05-31 22:56:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
471,471,471,471,471,471,471,471,471,471,471,2017-05-31 22:59:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
472,472,472,472,472,472,472,472,472,472,472,2017-05-31 23:02:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
473,473,473,473,473,473,473,473,473,473,473,2017-05-31 23:07:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
474,474,474,474,474,474,474,474,474,474,474,2017-05-31 23:09:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
475,475,475,475,475,475,475,475,475,475,475,2017-05-31 23:12:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
476,476,476,476,476,476,476,476,476,476,476,2017-05-31 23:16:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
477,477,477,477,477,477,477,477,477,477,477,2017-05-31 23:22:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
478,478,478,478,478,478,478,478,478,478,478,2017-05-31 23:25:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
479,479,479,479,479,479,479,479,479,479,479,2017-05-31 23:28:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
480,480,480,480,480,480,480,480,480,480,480,2017-05-31 23:31:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
481,481,481,481,481,481,481,481,481,481,481,2017-05-31 23:36:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
482,482,482,482,482,482,482,482,482,482,482,2017-05-31 23:39:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
483,483,483,483,483,483,483,483,483,483,483,2017-05-31 23:43:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
484,484,484,484,484,484,484,484,484,484,484,2017-05-31 23:46:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
485,485,485,485,485,485,485,485,485,485,485,2017-05-31 23:51:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
486,486,486,486,486,486,486,486,486,486,486,2017-05-31 23:54:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
487,487,487,487,487,487,487,487,487,487,487,2017-05-31 23:57:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
