Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
146,146,146,,2017-06-19 08:00:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
147,147,147,,2017-06-19 08:03:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
148,148,148,,2017-06-19 08:06:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
149,149,149,,2017-06-19 08:09:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
150,150,150,,2017-06-19 08:13:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
151,151,151,,2017-06-19 08:16:29,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
152,152,152,,2017-06-19 08:19:45,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
153,153,153,,2017-06-19 08:23:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
154,154,154,,2017-06-19 08:26:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
155,155,155,,2017-06-19 08:29:34,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
156,156,156,,2017-06-19 08:32:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
157,157,157,,2017-06-19 08:36:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
158,158,158,,2017-06-19 08:39:22,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
159,159,159,,2017-06-19 08:42:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
160,160,160,,2017-06-19 08:43:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
161,161,161,,2017-06-19 08:43:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
162,162,162,,2017-06-19 08:44:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
163,163,163,,2017-06-19 08:45:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
164,164,164,,2017-06-19 08:46:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
165,165,165,,2017-06-19 08:47:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
166,166,166,,2017-06-19 08:47:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
167,167,167,,2017-06-19 08:51:27,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
168,168,168,,2017-06-19 08:54:43,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
169,169,169,,2017-06-19 08:57:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
170,170,170,,2017-06-19 09:01:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
171,171,171,,2017-06-19 09:04:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
172,172,172,,2017-06-19 09:07:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
173,173,173,,2017-06-19 09:11:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
174,174,174,,2017-06-19 09:14:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
175,175,175,,2017-06-19 09:17:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
176,176,176,,2017-06-19 09:20:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
177,177,177,,2017-06-19 09:21:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
178,178,178,,2017-06-19 09:22:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
179,179,179,,2017-06-19 09:22:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
180,180,180,,2017-06-19 09:23:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
181,181,181,,2017-06-19 09:24:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
182,182,182,,2017-06-19 09:25:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
183,183,183,,2017-06-19 09:26:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
184,184,184,,2017-06-19 09:26:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
185,185,185,,2017-06-19 09:27:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
186,186,186,,2017-06-19 09:28:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
187,187,187,,2017-06-19 09:29:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
188,188,188,,2017-06-19 09:30:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
189,189,189,,2017-06-19 09:30:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
190,190,190,,2017-06-19 09:31:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
191,191,191,,2017-06-19 09:32:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
192,192,192,,2017-06-19 09:33:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
193,193,193,,2017-06-19 09:34:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
194,194,194,,2017-06-19 09:37:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
195,195,195,,2017-06-19 09:40:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
196,196,196,,2017-06-19 09:43:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
197,197,197,,2017-06-19 09:47:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
198,198,198,,2017-06-19 09:50:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
199,199,199,,2017-06-19 09:53:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
200,200,200,,2017-06-19 09:54:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
201,201,201,,2017-06-19 09:55:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
202,202,202,,2017-06-19 09:56:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
203,203,203,,2017-06-19 09:57:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
204,204,204,,2017-06-19 09:58:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
205,205,205,,2017-06-19 09:58:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
206,206,206,,2017-06-19 09:59:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
207,207,207,,2017-06-19 10:00:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
208,208,208,,2017-06-19 10:01:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
209,209,209,,2017-06-19 10:04:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
210,210,210,,2017-06-19 10:07:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
211,211,211,,2017-06-19 10:11:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
212,212,212,,2017-06-19 10:14:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
213,213,213,,2017-06-19 10:17:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
214,214,214,,2017-06-19 10:21:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
215,215,215,,2017-06-19 10:24:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
216,216,216,,2017-06-19 10:27:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
217,217,217,,2017-06-19 10:30:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
218,218,218,,2017-06-19 10:34:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
219,219,219,,2017-06-19 10:37:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
220,220,220,,2017-06-19 10:40:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
221,221,221,,2017-06-19 10:43:53,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
222,222,222,,2017-06-19 10:47:10,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
223,223,223,,2017-06-19 10:50:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
224,224,224,,2017-06-19 10:53:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
225,225,225,,2017-06-19 10:56:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
226,226,226,,2017-06-19 11:00:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
227,227,227,,2017-06-19 11:03:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
228,228,228,,2017-06-19 11:06:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
229,229,229,,2017-06-19 11:10:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
230,230,230,,2017-06-19 11:13:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
231,231,231,,2017-06-19 11:16:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
232,232,232,,2017-06-19 11:19:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
233,233,233,,2017-06-19 11:23:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
234,234,234,,2017-06-19 11:26:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
235,235,235,,2017-06-19 11:29:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
236,236,236,,2017-06-19 11:32:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
237,237,237,,2017-06-19 11:36:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
238,238,238,,2017-06-19 11:39:29,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
239,239,239,,2017-06-19 11:42:45,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
240,240,240,,2017-06-19 11:46:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
241,241,241,,2017-06-19 11:49:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
242,242,242,,2017-06-19 11:52:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
243,243,243,,2017-06-19 11:55:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
244,244,244,,2017-06-19 11:58:53,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
245,245,245,,2017-06-19 12:02:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
246,246,246,,2017-06-19 12:05:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
247,247,247,,2017-06-19 12:08:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
248,248,248,,2017-06-19 12:11:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
249,249,249,,2017-06-19 12:15:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
250,250,250,,2017-06-19 12:18:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
251,251,251,,2017-06-19 12:21:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
252,252,252,,2017-06-19 12:25:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
253,253,253,,2017-06-19 12:28:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
254,254,254,,2017-06-19 12:31:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
255,255,255,,2017-06-19 12:34:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
256,256,256,,2017-06-19 12:38:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
257,257,257,,2017-06-19 12:41:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
258,258,258,,2017-06-19 12:44:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
259,259,259,,2017-06-19 12:47:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
260,260,260,,2017-06-19 12:51:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
261,261,261,,2017-06-19 12:54:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
262,262,262,,2017-06-19 12:57:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
263,263,263,,2017-06-19 13:01:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
264,264,264,,2017-06-19 13:04:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
265,265,265,,2017-06-19 13:07:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
266,266,266,,2017-06-19 13:10:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
267,267,267,,2017-06-19 13:14:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
268,268,268,,2017-06-19 13:17:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
269,269,269,,2017-06-19 13:20:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
270,270,270,,2017-06-19 13:23:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
271,271,271,,2017-06-19 13:27:10,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
272,272,272,,2017-06-19 13:30:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
273,273,273,,2017-06-19 13:33:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
274,274,274,,2017-06-19 13:36:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
275,275,275,,2017-06-19 13:40:15,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
276,276,276,,2017-06-19 13:43:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
277,277,277,,2017-06-19 13:46:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
278,278,278,,2017-06-19 13:50:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
279,279,279,,2017-06-19 13:53:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
280,280,280,,2017-06-19 13:54:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
281,281,281,,2017-06-19 13:57:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
282,282,282,,2017-06-19 14:01:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
283,283,283,,2017-06-19 14:04:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
284,284,284,,2017-06-19 14:07:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
285,285,285,,2017-06-19 14:10:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
286,286,286,,2017-06-19 14:14:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
287,287,287,,2017-06-19 14:17:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
288,288,288,,2017-06-19 14:20:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
289,289,289,,2017-06-19 14:23:53,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
290,290,290,,2017-06-19 14:27:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
291,291,291,,2017-06-19 14:30:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
292,292,292,,2017-06-19 14:33:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
