Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
151,151,151,,2017-06-27 08:15:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
152,152,152,,2017-06-27 08:18:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
153,153,153,,2017-06-27 08:22:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
154,154,154,,2017-06-27 08:25:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
155,155,155,,2017-06-27 08:28:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
156,156,156,,2017-06-27 08:31:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
157,157,157,,2017-06-27 08:35:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
158,158,158,,2017-06-27 08:38:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
159,159,159,,2017-06-27 08:41:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
160,160,160,,2017-06-27 08:44:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
161,161,161,,2017-06-27 08:48:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
162,162,162,,2017-06-27 08:49:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
163,163,163,,2017-06-27 08:50:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
164,164,164,,2017-06-27 08:50:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
165,165,165,,2017-06-27 08:51:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
166,166,166,,2017-06-27 08:52:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
167,167,167,,2017-06-27 08:53:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
168,168,168,,2017-06-27 08:54:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
169,169,169,,2017-06-27 08:54:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
170,170,170,,2017-06-27 08:55:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
171,171,171,,2017-06-27 08:56:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
172,172,172,,2017-06-27 08:57:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
173,173,173,,2017-06-27 08:58:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
174,174,174,,2017-06-27 08:58:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
175,175,175,,2017-06-27 08:59:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
176,176,176,,2017-06-27 09:00:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
177,177,177,,2017-06-27 09:01:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
178,178,178,,2017-06-27 09:02:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
179,179,179,,2017-06-27 09:02:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
180,180,180,,2017-06-27 09:03:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
181,181,181,,2017-06-27 09:04:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
182,182,182,,2017-06-27 09:05:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
183,183,183,,2017-06-27 09:08:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
184,184,184,,2017-06-27 09:12:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
185,185,185,,2017-06-27 09:15:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
186,186,186,,2017-06-27 09:18:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
187,187,187,,2017-06-27 09:21:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
188,188,188,,2017-06-27 09:25:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
189,189,189,,2017-06-27 09:28:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
190,190,190,,2017-06-27 09:31:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
191,191,191,,2017-06-27 09:34:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
192,192,192,,2017-06-27 09:38:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
193,193,193,,2017-06-27 09:41:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
194,194,194,,2017-06-27 09:44:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
195,195,195,,2017-06-27 09:48:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
196,196,196,,2017-06-27 09:51:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
197,197,197,,2017-06-27 09:54:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
198,198,198,,2017-06-27 09:57:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
199,199,199,,2017-06-27 10:01:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
200,200,200,,2017-06-27 10:04:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
201,201,201,,2017-06-27 10:07:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
202,202,202,,2017-06-27 10:10:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
203,203,203,,2017-06-27 10:14:10,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
204,204,204,,2017-06-27 10:17:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
205,205,205,,2017-06-27 10:20:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
206,206,206,,2017-06-27 10:23:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
207,207,207,,2017-06-27 10:24:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
208,208,208,,2017-06-27 10:25:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
209,209,209,,2017-06-27 10:26:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
210,210,210,,2017-06-27 10:27:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
211,211,211,,2017-06-27 10:28:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
212,212,212,,2017-06-27 10:28:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
213,213,213,,2017-06-27 10:29:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
214,214,214,,2017-06-27 10:33:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
215,215,215,,2017-06-27 10:36:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
216,216,216,,2017-06-27 10:39:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
217,217,217,,2017-06-27 10:43:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
218,218,218,,2017-06-27 10:46:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
219,219,219,,2017-06-27 10:49:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
220,220,220,,2017-06-27 10:52:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
221,221,221,,2017-06-27 10:56:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
222,222,222,,2017-06-27 10:59:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
223,223,223,,2017-06-27 11:02:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
224,224,224,,2017-06-27 11:05:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
225,225,225,,2017-06-27 11:09:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
226,226,226,,2017-06-27 11:12:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
227,227,227,,2017-06-27 11:15:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
228,228,228,,2017-06-27 11:19:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
229,229,229,,2017-06-27 11:22:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
230,230,230,,2017-06-27 11:25:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
231,231,231,,2017-06-27 11:28:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
232,232,232,,2017-06-27 11:32:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
233,233,233,,2017-06-27 11:35:22,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
234,234,234,,2017-06-27 11:38:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
235,235,235,,2017-06-27 11:41:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
236,236,236,,2017-06-27 11:45:10,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
237,237,237,,2017-06-27 11:48:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
238,238,238,,2017-06-27 11:51:43,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
239,239,239,,2017-06-27 11:54:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
240,240,240,,2017-06-27 11:58:15,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
241,241,241,,2017-06-27 12:01:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
242,242,242,,2017-06-27 12:04:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
243,243,243,,2017-06-27 12:08:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
244,244,244,,2017-06-27 12:11:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
245,245,245,,2017-06-27 12:14:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
246,246,246,,2017-06-27 12:17:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
247,247,247,,2017-06-27 12:21:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
248,248,248,,2017-06-27 12:24:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
249,249,249,,2017-06-27 12:27:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
250,250,250,,2017-06-27 12:30:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
251,251,251,,2017-06-27 12:34:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
252,252,252,,2017-06-27 12:37:29,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
253,253,253,,2017-06-27 12:40:45,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
254,254,254,,2017-06-27 12:44:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
255,255,255,,2017-06-27 12:47:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
256,256,256,,2017-06-27 12:50:34,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
257,257,257,,2017-06-27 12:53:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
258,258,258,,2017-06-27 12:57:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
259,259,259,,2017-06-27 13:00:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
260,260,260,,2017-06-27 13:04:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
261,261,261,,2017-06-27 13:07:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
262,262,262,,2017-06-27 13:10:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
263,263,263,,2017-06-27 13:14:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
264,264,264,,2017-06-27 13:17:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
265,265,265,,2017-06-27 13:20:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
266,266,266,,2017-06-27 13:23:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
267,267,267,,2017-06-27 13:27:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
268,268,268,,2017-06-27 13:30:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
269,269,269,,2017-06-27 13:33:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
270,270,270,,2017-06-27 13:36:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
271,271,271,,2017-06-27 13:40:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
272,272,272,,2017-06-27 13:43:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
273,273,273,,2017-06-27 13:46:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
274,274,274,,2017-06-27 13:50:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
275,275,275,,2017-06-27 13:53:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
276,276,276,,2017-06-27 13:56:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
277,277,277,,2017-06-27 13:59:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
278,278,278,,2017-06-27 14:03:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
279,279,279,,2017-06-27 14:06:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
280,280,280,,2017-06-27 14:09:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
281,281,281,,2017-06-27 14:12:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
282,282,282,,2017-06-27 14:16:10,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
283,283,283,,2017-06-27 14:19:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
284,284,284,,2017-06-27 14:22:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
285,285,285,,2017-06-27 14:25:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
286,286,286,,2017-06-27 14:29:15,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
287,287,287,,2017-06-27 14:32:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
288,288,288,,2017-06-27 14:35:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
289,289,289,,2017-06-27 14:39:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
290,290,290,,2017-06-27 14:42:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
291,291,291,,2017-06-27 14:45:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
292,292,292,,2017-06-27 14:48:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
293,293,293,,2017-06-27 14:52:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
294,294,294,,2017-06-27 14:55:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
295,295,295,,2017-06-27 14:58:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
296,296,296,,2017-06-27 15:01:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
297,297,297,,2017-06-27 15:05:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
298,298,298,,2017-06-27 15:08:29,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
299,299,299,,2017-06-27 15:11:45,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
300,300,300,,2017-06-27 15:15:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
301,301,301,,2017-06-27 15:18:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
302,302,302,,2017-06-27 15:21:34,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约501米,距万嘉物流 约618米",111.65777,28.986317,0.0,0
